fixed.Estimate,fixed.Est.Error,fixed.l.95..CI,fixed.u.95..CI,fixed.Eff.Sample,fixed.Rhat,Metric,Term,run
-0.05642163,0.843588747,-1.848287042,1.620401561,4543.626036,1.000773847,Abundance,Temp change,94
0.013536921,0.005710649,0.002440717,0.024679297,11881.00985,1.000089925,Abundance,Average Temp,94
0.088124936,0.106767266,-0.119318057,0.30319906,20606.91211,0.999866379,Abundance,Interaction,94
-0.206407618,0.357279177,-0.90773325,0.527119972,5294.421848,1.000476195,Abundance,Temp change,95
0.01333539,0.005303268,0.002971182,0.023840199,16936.57003,1.000085994,Abundance,Average Temp,95
-0.09999277,0.100074635,-0.294808157,0.096635642,19386.81992,1.000097735,Abundance,Interaction,95
0.308869127,0.526357712,-0.709041316,1.418805123,5403.253351,1.001175986,Abundance,Temp change,96
0.012394685,0.005077725,0.002545833,0.022409851,16691.15144,1.000055961,Abundance,Average Temp,96
-0.113202864,0.095128829,-0.301920704,0.073279602,23362.40802,1.000038024,Abundance,Interaction,96
-0.021862867,0.235350982,-0.521857473,0.422539266,5304.424761,1.000455762,Abundance,Temp change,97
0.01668649,0.005710966,0.005535254,0.027782222,12458.71384,1.000602842,Abundance,Average Temp,97
-0.04861844,0.105776132,-0.256160946,0.162045507,18321.49262,1.000164622,Abundance,Interaction,97
-0.172049969,1.589895888,-6.729163249,1.648970692,33.24967908,1.149777456,Abundance,Temp change,98
0.010906266,0.005528932,-0.000833752,0.021489534,142.1921564,1.031026702,Abundance,Average Temp,98
-0.115071825,0.09945469,-0.308408448,0.075275267,1132.993436,1.005325844,Abundance,Interaction,98
0.526991198,0.650882063,-0.606617972,1.775887371,2373.863505,1.000768381,Abundance,Temp change,99
0.013397374,0.005416355,0.00281299,0.024160434,14032.04062,0.999890938,Abundance,Average Temp,99
-0.131076306,0.100400684,-0.325492998,0.063861961,21791.47111,1.000014592,Abundance,Interaction,99
0.14869505,0.753089414,-1.388132182,1.747147568,4082.255003,1.000726985,Abundance,Temp change,100
0.020075546,0.005221063,0.009747864,0.030285366,15303.25408,1.000044036,Abundance,Average Temp,100
-0.082490692,0.106681331,-0.292916021,0.12767018,20632.49517,0.999835906,Abundance,Interaction,100
